TAI,30,15,1,1850.0,3601.2806,2
TAI,30,15,2,1832.0,3601.1465,2
TAI,30,15,3,1836.0,3601.1836,2
TAI,30,15,4,2007.0,11.1272,4
TAI,30,15,5,1819.0,314.9483,4
TAI,30,15,6,1796.0,3601.8251,2
TAI,30,15,7,1725.0,3601.502,2
TAI,30,15,8,1795.0,1955.2932,4
TAI,30,15,9,1714.0,3601.0797,2
YN,20,20,0,896.0,3600.8906,2
YN,20,20,1,910.0,3600.9182,2
YN,20,20,2,898.0,3600.9762,2
YN,20,20,3,974.0,3601.4784,2
ABZ,10,10,0,1234.0,1.3003,4
ABZ,10,10,1,943.0,0.3193,4
ABZ,20,15,0,657.0,3600.6848,2
ABZ,20,15,1,674.0,3601.0125,2
ABZ,20,15,2,678.0,3600.8602,2
ORB,10,10,0,1059.0,23.5028,4
ORB,10,10,1,888.0,1.3656,4
ORB,10,10,2,1005.0,13.1785,4
ORB,10,10,3,1005.0,1.829,4
ORB,10,10,4,887.0,1.26,4
ORB,10,10,5,1010.0,4.9323,4
ORB,10,10,6,397.0,1.5143,4
ORB,10,10,7,899.0,0.5256,4
ORB,10,10,8,934.0,0.6226,4
ORB,10,10,9,944.0,0.4854,4
FT,6,6,0,55.0,0.0291,4
FT,10,10,0,930.0,5.124,4
FT,20,5,0,1165.0,0.7609,4
LA,10,5,0,666.0,0.0308,4
LA,10,5,1,655.0,0.0646,4
LA,10,5,2,597.0,0.0636,4
LA,10,5,3,590.0,0.0489,4
LA,10,5,4,593.0,0.0329,4
LA,15,5,0,926.0,0.0618,4
LA,15,5,1,890.0,0.0476,4
LA,15,5,2,863.0,0.0757,4
LA,15,5,3,951.0,0.0477,4
LA,15,5,4,958.0,0.0466,4
LA,20,5,0,1222.0,0.1231,4
LA,20,5,1,1039.0,0.0704,4
LA,20,5,2,1150.0,0.2323,4
LA,20,5,3,1292.0,0.0737,4
LA,20,5,4,1207.0,0.2967,4
LA,10,10,0,945.0,0.3042,4
LA,10,10,1,784.0,0.0899,4
LA,10,10,2,848.0,0.1712,4
LA,10,10,3,842.0,1.1603,4
LA,10,10,4,902.0,0.3667,4
LA,15,10,0,1046.0,55.0349,4
LA,15,10,1,927.0,3.6659,4
LA,15,10,2,1032.0,0.43,4
LA,15,10,3,935.0,33.0998,4
LA,15,10,4,977.0,37.215,4
LA,20,10,0,1218.0,3.1175,4
LA,20,10,1,1235.0,17.2159,4
LA,20,10,2,1216.0,3.2023,4
LA,20,10,3,1153.0,3601.0913,2
LA,20,10,4,1355.0,2.437,4
LA,30,10,0,1784.0,0.7324,4
LA,30,10,1,1850.0,4.5127,4
LA,30,10,2,1719.0,1.3604,4
LA,30,10,3,1721.0,5.2006,4
LA,30,10,4,1888.0,2.0335,4
LA,15,15,0,1268.0,3.9357,4
LA,15,15,1,1397.0,2.1391,4
LA,15,15,2,1196.0,221.3442,4
LA,15,15,3,1233.0,5.0723,4
LA,15,15,4,1222.0,18.0546,4
SWV,20,10,0,1415.0,3601.128,2
SWV,20,10,1,1475.0,234.7369,4
SWV,20,10,2,1406.0,3601.013,2
SWV,20,10,3,1476.0,3601.5641,2
SWV,20,10,4,1438.0,3601.7022,2
SWV,20,15,0,1694.0,3601.2063,2
SWV,20,15,1,1629.0,3601.1927,2
SWV,20,15,2,1813.0,3601.7242,2
SWV,20,15,3,1679.0,3602.1135,2
SWV,20,15,4,1787.0,3601.2908,2
SWV,50,10,0,3055.0,3601.992,2
SWV,50,10,1,3147.0,3601.945,2
SWV,50,10,2,3115.0,3602.3435,2
SWV,50,10,3,2969.0,3601.7309,2
SWV,50,10,4,2970.0,3601.6092,2
SWV,50,10,5,2924.0,8.976,4
SWV,50,10,6,2794.0,9.3063,4
SWV,50,10,7,2852.0,9.7199,4
SWV,50,10,8,2843.0,6.2753,4
SWV,50,10,9,2823.0,3.439,4
DMU,20,15,0,2563.0,3600.9645,2
DMU,20,15,1,2706.0,3601.7718,2
DMU,20,15,2,2736.0,3600.9573,2
DMU,20,15,3,2675.0,3600.8705,2
DMU,20,15,4,2756.0,3601.039,2
