benchmark,job_n,mc_n,instance_i,makespan,convergence,UB,name,set
HUN,6,6,181,146,4,146,-,True
HUN,6,6,182,164,4,164,-,True
HUN,6,6,183,181,4,181,-,True
HUN,6,6,184,186,4,186,-,True
HUN,6,6,185,181,4,181,-,True
HUN,6,6,186,168,4,168,-,True
HUN,6,6,187,167,4,167,-,True
HUN,6,6,188,173,4,173,-,True
HUN,6,6,189,198,4,198,-,True
HUN,6,6,190,201,4,201,-,True
HUN,6,6,191,198,4,198,-,True
HUN,6,6,192,141,4,141,-,True
HUN,6,6,193,183,4,183,-,True
HUN,6,6,194,177,4,177,-,True
HUN,6,6,195,183,4,183,-,True
HUN,6,6,196,171,4,171,-,True
HUN,6,6,197,185,4,185,-,True
HUN,6,6,198,190,4,190,-,True
HUN,6,6,199,164,4,164,-,True
HUN,8,4,0,162,4,162,-,False
HUN,8,4,1,148,4,148,-,False
HUN,8,4,2,171,4,171,-,False
HUN,8,4,3,131,4,131,-,False
HUN,8,4,4,149,4,149,-,False
HUN,8,4,5,133,4,133,-,False
HUN,8,4,6,145,4,145,-,False
HUN,8,4,7,156,4,156,-,False
HUN,8,4,8,131,4,131,-,False
HUN,8,4,9,155,4,155,-,False
HUN,8,4,10,155,4,155,-,False
HUN,8,4,11,153,4,153,-,False
HUN,8,4,12,157,4,157,-,False
HUN,8,4,13,164,4,164,-,False
HUN,8,4,14,123,4,123,-,False
HUN,8,4,15,157,4,157,-,False
HUN,8,4,16,142,4,142,-,False
HUN,8,4,17,141,4,141,-,False
HUN,8,4,18,128,4,128,-,False
HUN,8,4,19,169,4,169,-,False
HUN,8,4,20,135,4,135,-,False
HUN,8,4,21,148,4,148,-,False
HUN,8,4,22,183,4,183,-,False
HUN,8,4,23,164,4,164,-,False
HUN,8,4,24,164,4,164,-,False
HUN,8,4,25,177,4,177,-,False
HUN,8,4,26,151,4,151,-,False
HUN,8,4,27,142,4,142,-,False
HUN,8,4,28,159,4,159,-,False
HUN,8,4,29,156,4,156,-,False
HUN,8,4,30,155,4,155,-,False
HUN,8,4,31,177,4,177,-,False
HUN,8,4,32,167,4,167,-,False
HUN,8,4,33,139,4,139,-,False
HUN,8,4,34,130,4,130,-,False
HUN,8,4,35,180,4,180,-,False
HUN,8,4,36,144,4,144,-,False
HUN,8,4,37,177,4,177,-,False
HUN,8,4,38,155,4,155,-,False
HUN,8,4,39,152,4,152,-,False
HUN,8,4,40,575,4,575,-,False
HUN,8,4,41,503,4,503,-,False
HUN,8,4,42,511,4,511,-,False
HUN,8,4,43,432,4,432,-,False
HUN,8,4,44,446,4,446,-,False
HUN,8,4,45,516,4,516,-,False
HUN,8,4,46,403,4,403,-,False
HUN,8,4,47,436,4,436,-,False
HUN,8,4,48,485,4,485,-,False
HUN,8,4,49,494,4,494,-,False
HUN,8,4,50,512,4,512,-,False
HUN,8,4,51,545,4,545,-,False
HUN,8,4,52,490,4,490,-,False
HUN,8,4,53,506,4,506,-,False
HUN,8,4,54,551,4,551,-,False
HUN,8,4,55,472,4,472,-,False
HUN,8,4,56,474,4,474,-,False
HUN,8,4,57,449,4,449,-,False
HUN,8,4,58,456,4,456,-,False
HUN,8,4,59,461,4,461,-,False
HUN,8,4,60,474,4,474,-,False
HUN,8,4,61,465,4,465,-,False
HUN,8,4,62,444,4,444,-,False
HUN,8,4,63,521,4,521,-,False
HUN,8,4,64,537,4,537,-,False
HUN,8,4,65,401,4,401,-,False
HUN,8,4,66,474,4,474,-,False
HUN,8,4,67,480,4,480,-,False
HUN,8,4,68,558,4,558,-,False
HUN,8,4,69,517,4,517,-,False
HUN,8,4,70,541,4,541,-,False
HUN,8,4,71,497,4,497,-,False
HUN,8,4,72,530,4,530,-,False
HUN,8,4,73,423,4,423,-,False
HUN,8,4,74,585,4,585,-,False
HUN,8,4,75,505,4,505,-,False
HUN,8,4,76,499,4,499,-,False
HUN,8,4,77,538,4,538,-,False
HUN,8,4,78,539,4,539,-,False
HUN,8,4,79,516,4,516,-,False
HUN,8,4,80,217,4,217,-,False
HUN,8,4,81,223,4,223,-,False
HUN,8,4,82,219,4,219,-,False
HUN,8,4,83,225,4,225,-,False
HUN,8,4,84,211,4,211,-,False
HUN,8,4,85,213,4,213,-,False
HUN,8,4,86,224,4,224,-,False
HUN,8,4,87,223,4,223,-,False
HUN,8,4,88,223,4,223,-,False
HUN,8,4,89,243,4,243,-,False
HUN,8,4,90,228,4,228,-,False
HUN,8,4,91,238,4,238,-,False
HUN,8,4,92,212,4,212,-,False
HUN,8,4,93,231,4,231,-,False
HUN,8,4,94,241,4,241,-,False
HUN,8,4,95,214,4,214,-,False
HUN,8,4,96,229,4,229,-,False
HUN,8,4,97,216,4,216,-,False
HUN,8,4,98,218,4,218,-,False
HUN,8,4,99,229,4,229,-,False
HUN,8,4,100,237,4,237,-,False
HUN,8,4,101,235,4,235,-,False
HUN,8,4,102,233,4,233,-,False
HUN,8,4,103,212,4,212,-,False
HUN,8,4,104,208,4,208,-,False
HUN,8,4,105,229,4,229,-,False
HUN,8,4,106,208,4,208,-,False
HUN,8,4,107,228,4,228,-,False
HUN,8,4,108,214,4,214,-,False
HUN,8,4,109,220,4,220,-,False
HUN,8,4,110,213,4,213,-,False
HUN,8,4,111,216,4,216,-,False
HUN,8,4,112,224,4,224,-,False
HUN,8,4,113,215,4,215,-,False
HUN,8,4,114,269,4,269,-,False
HUN,8,4,115,242,4,242,-,False
HUN,8,4,116,238,4,238,-,False
HUN,8,4,117,218,4,218,-,False
HUN,8,4,118,215,4,215,-,False
HUN,8,4,119,255,4,255,-,False
HUN,8,4,120,111,4,111,-,False
HUN,8,4,121,104,4,104,-,False
HUN,8,4,122,116,4,116,-,False
HUN,8,4,123,110,4,110,-,False
HUN,8,4,124,111,4,111,-,False
HUN,8,4,125,143,4,143,-,False
HUN,8,4,126,101,4,101,-,False
HUN,8,4,127,153,4,153,-,False
HUN,8,4,128,97,4,97,-,False
HUN,8,4,129,103,4,103,-,False
HUN,8,4,130,101,4,101,-,False
HUN,8,4,131,112,4,112,-,False
HUN,8,4,132,130,4,130,-,False
HUN,8,4,133,116,4,116,-,False
HUN,8,4,134,97,4,97,-,False
HUN,8,4,135,101,4,101,-,False
HUN,8,4,136,93,4,93,-,False
HUN,8,4,137,115,4,115,-,False
HUN,8,4,138,95,4,95,-,False
HUN,8,4,139,109,4,109,-,False
HUN,8,4,140,94,4,94,-,False
HUN,8,4,141,146,4,146,-,False
HUN,8,4,142,90,4,90,-,False
HUN,8,4,143,103,4,103,-,False
HUN,8,4,144,91,4,91,-,False
HUN,8,4,145,129,4,129,-,False
HUN,8,4,146,105,4,105,-,False
HUN,8,4,147,107,4,107,-,False
HUN,8,4,148,142,4,142,-,False
HUN,8,4,149,120,4,120,-,False
HUN,8,4,150,128,4,128,-,False
HUN,8,4,151,138,4,138,-,False
HUN,8,4,152,95,4,95,-,False
HUN,8,4,153,95,4,95,-,False
HUN,8,4,154,113,4,113,-,False
HUN,8,4,155,124,4,124,-,False
HUN,8,4,156,115,4,115,-,False
HUN,8,4,157,100,4,100,-,False
HUN,8,4,158,112,4,112,-,False
HUN,8,4,159,107,4,107,-,False
HUN,8,4,160,160,4,160,-,True
HUN,8,4,161,194,4,194,-,True
HUN,8,4,162,188,4,188,-,True
HUN,8,4,163,159,4,159,-,True
HUN,8,4,164,138,4,138,-,True
HUN,8,4,165,183,4,183,-,True
HUN,8,4,166,178,4,178,-,True
HUN,8,4,167,173,4,173,-,True
HUN,8,4,168,150,4,150,-,True
HUN,8,4,169,172,4,172,-,True
HUN,8,4,170,154,4,154,-,True
HUN,8,4,171,145,4,145,-,True
HUN,8,4,172,179,4,179,-,True
HUN,8,4,173,167,4,167,-,True
HUN,8,4,174,154,4,154,-,True
HUN,8,4,175,192,4,192,-,True
HUN,8,4,176,158,4,158,-,True
HUN,8,4,177,210,4,210,-,True
HUN,8,4,178,189,4,189,-,True
HUN,8,4,179,205,4,205,-,True
HUN,8,4,180,167,4,167,-,True
HUN,8,4,181,152,4,152,-,True
HUN,8,4,182,167,4,167,-,True
HUN,8,4,183,150,4,150,-,True
HUN,8,4,184,173,4,173,-,True
HUN,8,4,185,142,4,142,-,True
HUN,8,4,186,159,4,159,-,True
HUN,8,4,187,141,4,141,-,True
HUN,8,4,188,181,4,181,-,True
HUN,8,4,189,151,4,151,-,True
HUN,8,4,190,156,4,156,-,True
HUN,8,4,191,123,4,123,-,True
HUN,8,4,192,170,4,170,-,True
HUN,8,4,193,161,4,161,-,True
HUN,8,4,194,163,4,163,-,True
HUN,8,4,195,185,4,185,-,True
HUN,8,4,196,184,4,184,-,True
HUN,8,4,197,163,4,163,-,True
HUN,8,4,198,189,4,189,-,True
HUN,8,4,199,185,4,185,-,True
HUN,8,6,0,164,4,164,-,False
HUN,8,6,1,179,4,179,-,False
HUN,8,6,2,169,4,169,-,False
HUN,8,6,3,179,4,179,-,False
HUN,8,6,4,166,4,166,-,False
HUN,8,6,5,187,4,187,-,False
HUN,8,6,6,173,4,173,-,False
HUN,8,6,7,190,4,190,-,False
HUN,8,6,8,156,4,156,-,False
HUN,8,6,9,165,4,165,-,False
HUN,8,6,10,148,4,148,-,False
HUN,8,6,11,187,4,187,-,False
HUN,8,6,12,165,4,165,-,False
HUN,8,6,13,171,4,171,-,False
HUN,8,6,14,206,4,206,-,False
HUN,8,6,15,154,4,154,-,False
HUN,8,6,16,170,4,170,-,False
HUN,8,6,17,160,4,160,-,False
HUN,8,6,18,167,4,167,-,False
HUN,8,6,19,164,4,164,-,False
HUN,8,6,20,167,4,167,-,False
HUN,8,6,21,197,4,197,-,False
HUN,8,6,22,172,4,172,-,False
HUN,8,6,23,165,4,165,-,False
HUN,8,6,24,185,4,185,-,False
HUN,8,6,25,201,4,201,-,False
HUN,8,6,26,137,4,137,-,False
HUN,8,6,27,198,4,198,-,False
HUN,8,6,28,163,4,163,-,False
HUN,8,6,29,148,4,148,-,False
HUN,8,6,30,176,4,176,-,False
HUN,8,6,31,170,4,170,-,False
HUN,8,6,32,201,4,201,-,False
HUN,8,6,33,199,4,199,-,False
HUN,8,6,34,213,4,213,-,False
HUN,8,6,35,189,4,189,-,False
HUN,8,6,36,181,4,181,-,False
HUN,8,6,37,183,4,183,-,False
HUN,8,6,38,165,4,165,-,False
HUN,8,6,39,172,4,172,-,False
HUN,8,6,40,573,4,573,-,False
HUN,8,6,41,575,4,575,-,False
HUN,8,6,42,532,4,532,-,False
HUN,8,6,43,555,4,555,-,False
HUN,8,6,44,643,4,643,-,False
HUN,8,6,45,502,4,502,-,False
HUN,8,6,46,706,4,706,-,False
HUN,8,6,47,518,4,518,-,False
HUN,8,6,48,649,4,649,-,False
HUN,8,6,49,536,4,536,-,False
HUN,8,6,50,521,4,521,-,False
HUN,8,6,51,516,4,516,-,False
HUN,8,6,52,586,4,586,-,False
HUN,8,6,53,515,4,515,-,False
HUN,8,6,54,580,4,580,-,False
HUN,8,6,55,502,4,502,-,False
HUN,8,6,56,512,4,512,-,False
HUN,8,6,57,536,4,536,-,False
HUN,8,6,58,608,4,608,-,False
HUN,8,6,59,673,4,673,-,False
HUN,8,6,60,597,4,597,-,False
HUN,8,6,61,563,4,563,-,False
HUN,8,6,62,570,4,570,-,False
HUN,8,6,63,557,4,557,-,False
HUN,8,6,64,702,4,702,-,False
HUN,8,6,65,552,4,552,-,False
HUN,8,6,66,558,4,558,-,False
HUN,8,6,67,558,4,558,-,False
HUN,8,6,68,542,4,542,-,False
HUN,8,6,69,560,4,560,-,False
HUN,8,6,70,579,4,579,-,False
HUN,8,6,71,543,4,543,-,False
HUN,8,6,72,591,4,591,-,False
HUN,8,6,73,556,4,556,-,False
HUN,8,6,74,630,4,630,-,False
HUN,8,6,75,535,4,535,-,False
HUN,8,6,76,591,4,591,-,False
HUN,8,6,77,647,4,647,-,False
HUN,8,6,78,573,4,573,-,False
HUN,8,6,79,562,4,562,-,False
HUN,8,6,80,255,4,255,-,False
HUN,8,6,81,278,4,278,-,False
HUN,8,6,82,238,4,238,-,False
HUN,8,6,83,257,4,257,-,False
HUN,8,6,84,264,4,264,-,False
HUN,8,6,85,291,4,291,-,False
HUN,8,6,86,250,4,250,-,False
HUN,8,6,87,256,4,256,-,False
HUN,8,6,88,283,4,283,-,False
HUN,8,6,89,286,4,286,-,False
HUN,8,6,90,285,4,285,-,False
HUN,8,6,91,251,4,251,-,False
HUN,8,6,92,260,4,260,-,False
HUN,8,6,93,257,4,257,-,False
HUN,8,6,94,283,4,283,-,False
HUN,8,6,95,264,4,264,-,False
HUN,8,6,96,261,4,261,-,False
HUN,8,6,97,267,4,267,-,False
HUN,8,6,98,269,4,269,-,False
HUN,8,6,99,288,4,288,-,False
HUN,8,6,100,290,4,290,-,False
HUN,8,6,101,291,4,291,-,False
HUN,8,6,102,268,4,268,-,False
HUN,8,6,103,266,4,266,-,False
HUN,8,6,104,270,4,270,-,False
HUN,8,6,105,269,4,269,-,False
HUN,8,6,106,260,4,260,-,False
HUN,8,6,107,287,4,287,-,False
HUN,8,6,108,259,4,259,-,False
HUN,8,6,109,270,4,270,-,False
HUN,8,6,110,254,4,254,-,False
HUN,8,6,111,269,4,269,-,False
HUN,8,6,112,244,4,244,-,False
HUN,8,6,113,284,4,284,-,False
HUN,8,6,114,264,4,264,-,False
HUN,8,6,115,290,4,290,-,False
HUN,8,6,116,262,4,262,-,False
HUN,8,6,117,280,4,280,-,False
HUN,8,6,118,263,4,263,-,False
HUN,8,6,119,256,4,256,-,False
HUN,8,6,120,124,4,124,-,False
HUN,8,6,121,142,4,142,-,False
HUN,8,6,122,123,4,123,-,False
HUN,8,6,123,117,4,117,-,False
HUN,8,6,124,156,4,156,-,False
HUN,8,6,125,129,4,129,-,False
HUN,8,6,126,133,4,133,-,False
HUN,8,6,127,115,4,115,-,False
HUN,8,6,128,136,4,136,-,False
HUN,8,6,129,131,4,131,-,False
HUN,8,6,130,102,4,102,-,False
HUN,8,6,131,110,4,110,-,False
HUN,8,6,132,137,4,137,-,False
HUN,8,6,133,98,4,98,-,False
HUN,8,6,134,145,4,145,-,False
HUN,8,6,135,154,4,154,-,False
HUN,8,6,136,128,4,128,-,False
HUN,8,6,137,141,4,141,-,False
HUN,8,6,138,139,4,139,-,False
HUN,8,6,139,148,4,148,-,False
HUN,8,6,140,139,4,139,-,False
HUN,8,6,141,131,4,131,-,False
HUN,8,6,142,132,4,132,-,False
HUN,8,6,143,148,4,148,-,False
HUN,8,6,144,133,4,133,-,False
HUN,8,6,145,139,4,139,-,False
HUN,8,6,146,122,4,122,-,False
HUN,8,6,147,91,4,91,-,False
HUN,8,6,148,120,4,120,-,False
HUN,8,6,149,118,4,118,-,False
HUN,8,6,150,133,4,133,-,False
HUN,8,6,151,114,4,114,-,False
HUN,8,6,152,156,4,156,-,False
HUN,8,6,153,128,4,128,-,False
HUN,8,6,154,141,4,141,-,False
HUN,8,6,155,141,4,141,-,False
HUN,8,6,156,148,4,148,-,False
HUN,8,6,157,138,4,138,-,False
HUN,8,6,158,139,4,139,-,False
HUN,8,6,159,148,4,148,-,False
HUN,8,6,160,180,4,180,-,True
HUN,8,6,161,213,4,213,-,True
HUN,8,6,162,190,4,190,-,True
HUN,8,6,163,215,4,215,-,True
HUN,8,6,164,198,4,198,-,True
HUN,8,6,165,218,4,218,-,True
HUN,8,6,166,183,4,183,-,True
HUN,8,6,167,202,4,202,-,True
HUN,8,6,168,210,4,210,-,True
HUN,8,6,169,186,4,186,-,True
HUN,8,6,170,180,4,180,-,True
HUN,8,6,171,221,4,221,-,True
HUN,8,6,172,215,4,215,-,True
HUN,8,6,173,213,4,213,-,True
HUN,8,6,174,203,4,203,-,True
HUN,8,6,175,236,4,236,-,True
HUN,8,6,176,224,4,224,-,True
HUN,8,6,177,184,4,184,-,True
HUN,8,6,178,201,4,201,-,True
HUN,8,6,179,223,4,223,-,True
HUN,8,6,180,211,4,211,-,True
HUN,8,6,181,210,4,210,-,True
HUN,8,6,182,188,4,188,-,True
HUN,8,6,183,218,4,218,-,True
HUN,8,6,184,179,4,179,-,True
HUN,8,6,185,203,4,203,-,True
HUN,8,6,186,188,4,188,-,True
HUN,8,6,187,198,4,198,-,True
HUN,8,6,188,192,4,192,-,True
HUN,8,6,189,213,4,213,-,True
HUN,8,6,190,187,4,187,-,True
HUN,8,6,191,225,4,225,-,True
HUN,8,6,192,187,4,187,-,True
HUN,8,6,193,207,4,207,-,True
HUN,8,6,194,213,4,213,-,True
HUN,8,6,195,200,4,200,-,True
HUN,8,6,196,218,4,218,-,True
HUN,8,6,197,224,4,224,-,True
HUN,8,6,198,196,4,196,-,True
HUN,8,6,199,233,4,233,-,True
