2756,TA,50,15,1
25,4,45,23,18,33,9,46,31,32,34,8,20,15,41,16,44,0,37,13,35,39,29,3,24,5,21,26,36,28,19,1,47,10,38,12,7,2,30,48,22,42,17,40,6,49,27,14,11,43
33,10,0,8,31,24,1,17,21,49,45,40,9,37,4,35,5,16,46,43,44,3,18,41,11,23,6,28,32,25,20,19,47,36,30,13,27,38,12,26,39,42,7,14,48,15,34,22,29,2
45,39,23,37,19,47,11,0,5,7,31,49,6,46,34,10,24,44,8,43,27,38,4,12,35,21,33,18,29,28,3,32,48,40,9,14,15,13,41,1,30,22,26,42,36,2,25,20,17,16
20,9,10,2,4,46,49,6,8,3,44,37,34,14,11,48,43,41,26,35,24,21,42,45,38,18,13,5,16,25,12,28,29,7,15,23,27,30,31,47,36,0,39,22,32,33,19,17,1,40
9,31,24,6,42,45,15,11,36,46,13,5,8,18,20,16,44,41,26,0,2,35,25,37,14,7,21,27,33,3,19,1,43,10,28,32,29,49,47,30,23,39,4,34,48,40,17,12,38,22
35,48,31,34,13,23,2,47,45,49,40,33,42,30,16,4,7,38,10,22,3,24,11,9,15,5,43,18,0,14,21,39,36,37,26,46,28,12,44,29,20,6,1,8,41,19,25,27,32,17
46,28,12,8,9,42,38,34,0,11,49,37,22,2,4,47,24,23,43,39,3,31,5,21,18,10,44,25,26,19,48,17,6,29,35,15,36,41,30,32,20,1,13,7,33,14,40,16,45,27
37,45,42,32,9,27,4,3,40,1,21,20,6,8,46,24,29,5,11,44,18,39,0,47,35,41,38,48,30,13,43,28,10,2,22,14,36,26,7,23,19,34,33,12,25,17,16,31,15,49
47,34,33,35,42,38,29,21,46,40,10,4,9,2,14,6,37,31,3,8,49,19,17,5,41,20,11,16,7,24,43,32,23,18,25,28,44,27,13,39,15,12,36,22,30,45,0,48,1,26
32,2,40,4,21,34,30,46,23,20,27,11,6,22,17,8,42,13,31,0,10,9,35,14,16,28,15,45,43,18,3,26,41,5,47,1,38,29,49,36,25,37,48,12,39,7,33,44,19,24
22,3,18,31,37,41,28,46,2,45,47,40,6,0,9,32,49,8,16,24,29,35,13,11,43,14,19,5,7,26,15,21,25,44,10,27,17,20,1,39,4,38,36,23,12,48,33,30,42,34
4,48,15,13,20,49,40,39,11,28,33,44,45,9,29,0,46,43,24,3,25,8,6,36,31,19,16,12,1,47,18,37,10,35,21,41,14,22,7,2,17,5,27,32,26,38,34,30,42,23
